theme_id;theme_label_fr;fr;pt;ar;image
salutations;Salutations;bonjour;olá;مرحبا;bonjour.jpg
salutations;Salutations;au revoir;adeus;مع السلامة;au_revoir.jpg
salutations;Salutations;s'il te plaît;por favor;من فضلك;sil_te_plait.jpg
salutations;Salutations;merci;obrigado;شكرا;merci.jpg
salutations;Salutations;excuse-moi;desculpa;عذرا;excuse-moi.jpg
salutations;Salutations;oui;sim;نعم;oui.jpg
salutations;Salutations;non;não;لا;non.jpg
salutations;Salutations;comment ça va ?;tudo bem?;كيف حالك؟;comment_ca_va_?.jpg
salutations;Salutations;je m'appelle ...;chamo-me ...;اسمي ...;je_mappelle_....jpg
salutations;Salutations;j'ai ... ans;tenho ... anos;عمري ... سنوات;jai_..._ans.jpg
salutations;Salutations;bienvenue;bem-vindo;أهلا وسهلا;bienvenue.jpg
salutations;Salutations;à demain;até amanhã;إلى الغد;a_demain.jpg
classe;Dans la classe;le crayon;lápis;قلم رصاص;le_crayon.jpg
classe;Dans la classe;le stylo;caneta;قلم;le_stylo.jpg
classe;Dans la classe;la gomme;borracha;ممحاة;la_gomme.jpg
classe;Dans la classe;le cahier;caderno;دفتر;le_cahier.jpg
classe;Dans la classe;le livre;livro;كتاب;le_livre.jpg
classe;Dans la classe;la règle;régua;مسطرة;la_regle.jpg
classe;Dans la classe;la feuille;folha;ورقة;la_feuille.jpg
classe;Dans la classe;le sac;mochila;حقيبة;le_sac.jpg
classe;Dans la classe;la chaise;cadeira;كرسي;la_chaise.jpg
classe;Dans la classe;la table;mesa;طاولة;la_table.jpg
classe;Dans la classe;la maîtresse;professora;المعلمة;la_maitresse.jpg
classe;Dans la classe;la carte;mapa;خريطة;la_carte.jpg
couleurs;Couleurs;rouge;vermelho;أحمر;rouge.jpg
couleurs;Couleurs;bleu;azul;أزرق;bleu.jpg
couleurs;Couleurs;vert;verde;أخضر;vert.jpg
couleurs;Couleurs;jaune;amarelo;أصفر;jaune.jpg
couleurs;Couleurs;noir;preto;أسود;noir.jpg
couleurs;Couleurs;blanc;branco;أبيض;blanc.jpg
couleurs;Couleurs;orange;laranja;برتقالي;orange.jpg
couleurs;Couleurs;rose;rosa;وردي;rose.jpg
couleurs;Couleurs;violet;roxo;بنفسجي;violet.jpg
couleurs;Couleurs;marron;castanho;بني;marron.jpg
couleurs;Couleurs;gris;cinzento;رمادي;gris.jpg
couleurs;Couleurs;multicolore;multicolorido;متعدد الألوان;multicolore.jpg
nombres_0_10;Nombres 0–10;zéro;zero;صفر;zero.jpg
nombres_0_10;Nombres 0–10;un;um;واحد;un.jpg
nombres_0_10;Nombres 0–10;deux;dois;اثنان;deux.jpg
nombres_0_10;Nombres 0–10;trois;três;ثلاثة;trois.jpg
nombres_0_10;Nombres 0–10;quatre;quatro;أربعة;quatre.jpg
nombres_0_10;Nombres 0–10;cinq;cinco;خمسة;cinq.jpg
nombres_0_10;Nombres 0–10;six;seis;ستة;six.jpg
nombres_0_10;Nombres 0–10;sept;sete;سبعة;sept.jpg
nombres_0_10;Nombres 0–10;huit;oito;ثمانية;huit.jpg
nombres_0_10;Nombres 0–10;neuf;nove;تسعة;neuf.jpg
nombres_0_10;Nombres 0–10;dix;dez;عشرة;dix.jpg
famille;La famille;maman;mãe;أم;maman.jpg
famille;La famille;papa;pai;أب;papa.jpg
famille;La famille;frère;irmão;أخ;frere.jpg
famille;La famille;sœur;irmã;أخت;sœur.jpg
famille;La famille;bébé;bebé;رضيع;bebe.jpg
famille;La famille;grand-mère;avó;جدة;grand-mere.jpg
famille;La famille;grand-père;avô;جد;grand-pere.jpg
famille;La famille;oncle;tio;عم;oncle.jpg
famille;La famille;tante;tia;عمة;tante.jpg
famille;La famille;cousin;primo;ابن العم;cousin.jpg
famille;La famille;la famille;família;عائلة;la_famille.jpg
famille;La famille;un ami;amigo;صديق;un_ami.jpg
vetements;Les vêtements;le pantalon;calças;سروال;le_pantalon.jpg
vetements;Les vêtements;le t-shirt;t‑shirt;تيشيرت;le_t-shirt.jpg
vetements;Les vêtements;la chemise;camisa;قميص;la_chemise.jpg
vetements;Les vêtements;la robe;vestido;فستان;la_robe.jpg
vetements;Les vêtements;la jupe;saia;تنورة;la_jupe.jpg
